timestamp_hr,qubit_id,T1_us,T2_us,gate_fidelity_1q,gate_fidelity_2q,readout_error,gate_error_per_clifford,cross_resonance_phase_rad,drift_label
0.0,0,79.7118,71.2445,0.998967,0.985562,0.011872,0.0004251,1.574123,0
0.0,1,93.8124,83.6985,0.999035,0.985186,0.013164,0.0005328,1.571905,0
0.0,2,98.5148,85.0648,0.999074,0.986049,0.012042,0.0004947,1.576118,0
0.0,3,90.6022,80.5234,0.999147,0.985699,0.011759,0.0005188,1.573282,0
0.0,4,80.3972,69.1355,0.99917,0.983788,0.00938,0.0004697,1.561642,0
0.5,0,83.0351,76.7172,0.998624,0.985658,0.011013,0.0004982,1.574887,0
0.5,1,95.4316,88.7009,0.999182,0.98526,0.012665,0.0005264,1.571556,0
0.5,2,98.4507,86.94,0.99914,0.98478,0.014351,0.0004615,1.566838,0
0.5,3,94.0277,89.4379,0.999142,0.985649,0.013441,0.0004978,1.563597,0
0.5,4,76.44,71.4182,0.998557,0.985007,0.012268,0.0004867,1.585063,0
1.0,0,83.7221,82.3466,0.999166,0.984472,0.011468,0.0004634,1.594264,0
1.0,1,94.8595,85.1336,0.999205,0.984381,0.011736,0.0004129,1.573916,0
1.0,2,98.5587,90.178,0.999338,0.984945,0.012291,0.0005134,1.595588,0
1.0,3,93.2054,84.8032,0.998677,0.985683,0.012411,0.0005663,1.584442,0
1.0,4,80.0926,71.0486,0.999458,0.985052,0.011514,0.0004486,1.583231,0
1.5,0,86.6734,80.5534,0.999177,0.983039,0.012756,0.0005353,1.585935,0
1.5,1,95.4601,85.9061,0.999487,0.984096,0.011617,0.0005756,1.586973,0
1.5,2,98.6899,89.1683,0.998598,0.985116,0.010835,0.0005518,1.591466,0
1.5,3,94.8644,86.337,0.99938,0.983897,0.011923,0.0005237,1.608891,0
1.5,4,71.523,66.9213,0.999147,0.986167,0.012757,0.0005101,1.586218,0
2.0,0,82.58,74.903,0.998902,0.986536,0.011449,0.000526,1.58211,0
2.0,1,96.5737,87.8243,0.999207,0.986078,0.012016,0.0004541,1.602379,0
2.0,2,100.0931,91.8554,0.99875,0.985827,0.012148,0.000545,1.610541,0
2.0,3,90.3505,82.2473,0.999606,0.985115,0.011764,0.0005156,1.612628,0
2.0,4,73.8422,67.8386,0.999319,0.98451,0.010333,0.000525,1.600097,0
2.5,0,85.0878,79.2473,0.999132,0.984104,0.012593,0.0005027,1.588908,0
2.5,1,98.8456,88.8001,0.998726,0.985318,0.012563,0.0004836,1.607742,0
2.5,2,100.6479,88.0009,0.999064,0.984902,0.014341,0.0004194,1.610691,0
